Version 4
SHEET 1 42168 13908
WIRE -1232 2112 -1264 2112
WIRE 2416 2112 2192 2112
WIRE 6624 2112 6624 2032
WIRE 6752 2112 6624 2112
WIRE -1872 2128 -1872 2016
WIRE -1872 2128 -1904 2128
WIRE -1760 2128 -1760 2016
WIRE -1744 2128 -1760 2128
WIRE 4160 2128 4160 1792
WIRE 4416 2128 4416 2064
WIRE 4416 2128 4160 2128
WIRE 11360 2128 11360 2080
WIRE 11424 2128 11360 2128
WIRE -1264 2144 -1264 2112
WIRE -336 2144 -336 2112
WIRE -304 2144 -304 2064
WIRE -304 2144 -336 2144
WIRE 11136 2144 11136 2080
WIRE 11136 2144 11040 2144
WIRE 11232 2144 11136 2144
WIRE 352 2160 352 2112
WIRE 432 2160 352 2160
WIRE 7344 2160 7344 2128
WIRE 8016 2160 7344 2160
WIRE 10000 2160 10000 288
WIRE 10000 2160 8016 2160
WIRE 11040 2160 11040 2144
WIRE 11232 2160 11232 2144
WIRE -336 2176 -336 2144
WIRE 11472 2176 11472 2144
WIRE 11504 2176 11504 2096
WIRE 11504 2176 11472 2176
WIRE -1904 2192 -1904 2176
WIRE -1840 2192 -1904 2192
WIRE -1744 2192 -1744 2176
WIRE -1744 2192 -1840 2192
WIRE -1408 2192 -1728 2192
WIRE -1232 2192 -1232 2112
WIRE -1232 2192 -1264 2192
WIRE 352 2208 352 2160
WIRE 4416 2208 4416 2128
WIRE 11472 2208 11472 2176
WIRE -1840 2224 -1840 2192
WIRE -1728 2224 -1728 2192
WIRE -1728 2224 -1840 2224
WIRE -1312 2224 -1376 2224
WIRE -1840 2240 -1840 2224
WIRE -1056 2240 -1264 2240
WIRE -1696 2256 -1696 2160
WIRE -1632 2256 -1696 2256
WIRE -1056 2256 -1056 2240
WIRE 432 2256 432 2160
WIRE 432 2256 352 2256
WIRE 2192 2256 2192 2160
WIRE 3088 2256 3088 1568
WIRE 3088 2256 2192 2256
WIRE 4512 2256 4416 2256
WIRE -1952 2272 -1952 2160
WIRE -1952 2272 -2016 2272
WIRE -1408 2272 -1408 2192
WIRE -1376 2272 -1376 2224
WIRE -1376 2272 -1408 2272
WIRE -1200 2288 -1264 2288
WIRE -816 2288 -816 2192
WIRE -624 2288 -624 2192
WIRE -128 2288 -128 2256
WIRE -80 2288 -128 2288
WIRE 304 2288 240 2288
WIRE -128 2304 -128 2288
WIRE 560 2304 352 2304
WIRE 8016 2304 8016 2160
WIRE -2384 2320 -2384 2272
WIRE -2304 2320 -2384 2320
WIRE -1696 2320 -1696 2256
WIRE -1696 2320 -1792 2320
WIRE -1376 2320 -1376 2272
WIRE -1312 2320 -1376 2320
WIRE 560 2320 560 2304
WIRE 2192 2320 2192 2256
WIRE -768 2336 -816 2336
WIRE -624 2336 -688 2336
WIRE 240 2336 240 2288
WIRE 240 2336 192 2336
WIRE -1264 2352 -1264 2336
WIRE -1200 2352 -1200 2288
WIRE -1200 2352 -1264 2352
WIRE -80 2352 -80 2288
WIRE -80 2352 -128 2352
WIRE 432 2352 352 2352
WIRE 11040 2352 11040 2256
WIRE 11232 2352 11232 2256
WIRE -1840 2368 -1840 2336
WIRE 2352 2368 2192 2368
WIRE -2384 2384 -2384 2320
WIRE -1264 2384 -1264 2352
WIRE -176 2384 -240 2384
WIRE 240 2384 240 2336
WIRE 304 2384 240 2384
WIRE 80 2400 -128 2400
WIRE 4416 2400 4416 2304
WIRE 4912 2400 4912 1792
WIRE 4912 2400 4416 2400
WIRE 11072 2400 11040 2400
WIRE 11232 2400 11184 2400
WIRE -1808 2416 -1840 2416
WIRE -816 2416 -816 2384
WIRE -768 2416 -768 2336
WIRE -768 2416 -816 2416
WIRE -720 2416 -768 2416
WIRE -688 2416 -688 2336
WIRE -688 2416 -720 2416
WIRE -624 2416 -624 2384
WIRE -624 2416 -688 2416
WIRE 80 2416 80 2400
WIRE 352 2416 352 2400
WIRE 432 2416 432 2352
WIRE 432 2416 352 2416
WIRE -2304 2432 -2304 2320
WIRE -2304 2432 -2384 2432
WIRE -240 2432 -240 2384
WIRE -240 2432 -320 2432
WIRE -1952 2448 -1952 2272
WIRE -1888 2448 -1952 2448
WIRE -80 2448 -128 2448
WIRE -2432 2464 -2496 2464
WIRE -2176 2480 -2384 2480
WIRE -1840 2480 -1840 2464
WIRE -1808 2480 -1808 2416
WIRE -1808 2480 -1840 2480
WIRE -240 2480 -240 2432
WIRE -176 2480 -240 2480
WIRE 11040 2480 11040 2448
WIRE 11072 2480 11072 2400
WIRE 11072 2480 11040 2480
WIRE 11136 2480 11072 2480
WIRE 11184 2480 11184 2400
WIRE 11184 2480 11136 2480
WIRE 11232 2480 11232 2448
WIRE 11232 2480 11184 2480
WIRE -2832 2496 -2832 2448
WIRE -2752 2496 -2832 2496
WIRE -2176 2496 -2176 2480
WIRE 352 2496 352 2416
WIRE 4416 2496 4416 2400
WIRE -2496 2512 -2496 2464
WIRE -2496 2512 -2576 2512
WIRE -1840 2512 -1840 2480
WIRE -720 2512 -720 2416
WIRE 2192 2512 2192 2416
WIRE 3552 2512 3552 1664
WIRE 3552 2512 2192 2512
WIRE -2832 2528 -2832 2496
WIRE -2304 2528 -2384 2528
WIRE -128 2528 -128 2496
WIRE -80 2528 -80 2448
WIRE -80 2528 -128 2528
WIRE 4640 2544 4416 2544
WIRE -2496 2560 -2496 2512
WIRE -2432 2560 -2496 2560
WIRE -128 2560 -128 2528
WIRE 2192 2560 2192 2512
WIRE -2752 2576 -2752 2496
WIRE -2752 2576 -2832 2576
WIRE 11136 2576 11136 2480
WIRE -2880 2608 -2944 2608
WIRE -2384 2608 -2384 2576
WIRE -2304 2608 -2304 2528
WIRE -2304 2608 -2384 2608
WIRE 2416 2608 2192 2608
WIRE -2624 2624 -2832 2624
WIRE -2624 2640 -2624 2624
WIRE -2944 2656 -2944 2608
WIRE -2944 2656 -3024 2656
WIRE -2384 2656 -2384 2608
WIRE -2736 2672 -2832 2672
WIRE -848 2672 -896 2672
WIRE -800 2672 -800 2592
WIRE -800 2672 -848 2672
WIRE -736 2672 -800 2672
WIRE -704 2672 -736 2672
WIRE 4416 2688 4416 2592
WIRE 5312 2688 5312 2000
WIRE 5312 2688 4416 2688
WIRE -2944 2704 -2944 2656
WIRE -2880 2704 -2944 2704
WIRE -896 2704 -896 2672
WIRE -704 2704 -704 2672
WIRE -848 2752 -848 2672
WIRE -848 2752 -896 2752
WIRE -736 2752 -736 2672
WIRE -704 2752 -736 2752
WIRE 4416 2752 4416 2688
WIRE -2832 2768 -2832 2720
WIRE -2736 2768 -2736 2672
WIRE -2736 2768 -2832 2768
WIRE 3936 2784 3936 2752
WIRE 4016 2784 3936 2784
WIRE 3936 2800 3936 2784
WIRE 4576 2800 4416 2800
WIRE -896 2832 -896 2800
WIRE -800 2832 -896 2832
WIRE -704 2832 -704 2800
WIRE -704 2832 -800 2832
WIRE -2832 2848 -2832 2768
WIRE 4016 2848 4016 2784
WIRE 4016 2848 3936 2848
WIRE -800 2864 -800 2832
WIRE -800 2864 -896 2864
WIRE -704 2864 -800 2864
WIRE -896 2880 -896 2864
WIRE -704 2880 -704 2864
WIRE 3888 2880 3824 2880
WIRE 4144 2896 3936 2896
WIRE 4144 2912 4144 2896
WIRE 2192 2944 2192 2656
WIRE 3824 2944 3824 2880
WIRE 3824 2944 2192 2944
WIRE 3968 2944 3936 2944
WIRE 4416 2944 4416 2848
WIRE 5776 2944 5776 2096
WIRE 5776 2944 4416 2944
WIRE -432 2960 -432 2928
WIRE -352 2960 -432 2960
WIRE 3824 2976 3824 2944
WIRE 3888 2976 3824 2976
WIRE -432 2992 -432 2960
WIRE 784 2992 752 2992
WIRE 960 2992 960 2880
WIRE 960 2992 784 2992
WIRE 976 2992 960 2992
WIRE 992 2992 976 2992
WIRE 1168 2992 992 2992
WIRE 1216 2992 1168 2992
WIRE 1392 2992 1216 2992
WIRE 1504 2992 1392 2992
WIRE 3968 2992 3968 2944
WIRE 3968 2992 3936 2992
WIRE 4416 2992 4416 2944
WIRE -896 3024 -896 2976
WIRE -800 3024 -896 3024
WIRE -704 3024 -704 2976
WIRE -704 3024 -800 3024
WIRE 752 3024 752 2992
WIRE 976 3024 976 2992
WIRE 1216 3024 1216 2992
WIRE 1504 3024 1504 2992
WIRE 3936 3024 3936 2992
WIRE -352 3040 -352 2960
WIRE -352 3040 -432 3040
WIRE 4640 3040 4416 3040
WIRE -1840 3072 -1840 3040
WIRE -1840 3072 -1888 3072
WIRE -1776 3072 -1840 3072
WIRE -480 3072 -544 3072
WIRE 784 3072 784 2992
WIRE 784 3072 752 3072
WIRE 992 3072 992 2992
WIRE 992 3072 976 3072
WIRE 1168 3072 1168 2992
WIRE 1216 3072 1168 3072
WIRE 1392 3072 1392 2992
WIRE 1504 3072 1392 3072
WIRE -224 3088 -432 3088
WIRE -64 3088 -64 3056
WIRE 0 3088 -64 3088
WIRE -1840 3104 -1840 3072
WIRE -1840 3104 -1904 3104
WIRE -1744 3104 -1840 3104
WIRE -224 3104 -224 3088
WIRE -800 3120 -800 3024
WIRE -544 3120 -544 3072
WIRE -544 3120 -800 3120
WIRE -1904 3136 -1904 3104
WIRE -1744 3136 -1744 3104
WIRE -800 3136 -800 3120
WIRE -800 3136 -896 3136
WIRE -704 3136 -800 3136
WIRE -368 3136 -432 3136
WIRE -64 3136 -64 3088
WIRE 11088 3136 11056 3136
WIRE 11152 3136 11152 3056
WIRE 11152 3136 11088 3136
WIRE 11200 3136 11152 3136
WIRE 11248 3136 11200 3136
WIRE -2432 3152 -2432 3104
WIRE -2336 3152 -2432 3152
WIRE -896 3152 -896 3136
WIRE -704 3152 -704 3136
WIRE -1264 3168 -1264 3152
WIRE -1216 3168 -1264 3168
WIRE -544 3168 -544 3120
WIRE -480 3168 -544 3168
WIRE 976 3168 976 3120
WIRE 1008 3168 976 3168
WIRE 1216 3168 1216 3120
WIRE 1216 3168 1008 3168
WIRE 2160 3168 1872 3168
WIRE 2192 3168 2192 2944
WIRE 2192 3168 2160 3168
WIRE 2464 3168 2192 3168
WIRE 2784 3168 2464 3168
WIRE 3168 3168 2784 3168
WIRE 3504 3168 3168 3168
WIRE 11056 3168 11056 3136
WIRE 11248 3168 11248 3136
WIRE -1888 3184 -1888 3072
WIRE -1888 3184 -1904 3184
WIRE -1776 3184 -1776 3072
WIRE -1744 3184 -1776 3184
WIRE 0 3184 0 3088
WIRE 0 3184 -64 3184
WIRE 9488 3184 9488 3152
WIRE 9568 3184 9488 3184
WIRE -2432 3200 -2432 3152
WIRE -1264 3200 -1264 3168
WIRE 4416 3200 4416 3088
WIRE 6272 3200 6272 2128
WIRE 6272 3200 4416 3200
WIRE 8160 3200 8160 3168
WIRE 8240 3200 8160 3200
WIRE 9488 3200 9488 3184
WIRE -432 3216 -432 3184
WIRE -368 3216 -368 3136
WIRE -368 3216 -432 3216
WIRE -112 3216 -176 3216
WIRE 1872 3216 1872 3168
WIRE 8160 3216 8160 3200
WIRE 8848 3216 8848 3184
WIRE 8928 3216 8848 3216
WIRE 11088 3216 11088 3136
WIRE 11088 3216 11056 3216
WIRE 11200 3216 11200 3136
WIRE 11248 3216 11200 3216
WIRE 144 3232 -64 3232
WIRE 8848 3232 8848 3216
WIRE -2336 3248 -2336 3152
WIRE -2336 3248 -2432 3248
WIRE -1904 3248 -1904 3232
WIRE -1840 3248 -1904 3248
WIRE -1744 3248 -1744 3232
WIRE -1744 3248 -1840 3248
WIRE -1408 3248 -1728 3248
WIRE -1216 3248 -1216 3168
WIRE -1216 3248 -1264 3248
WIRE -432 3248 -432 3216
WIRE 144 3248 144 3232
WIRE 9568 3248 9568 3184
WIRE 9568 3248 9488 3248
WIRE -176 3264 -176 3216
WIRE -176 3264 -224 3264
WIRE 4416 3264 4416 3200
WIRE 8240 3264 8240 3200
WIRE 8240 3264 8160 3264
WIRE -2480 3280 -2544 3280
WIRE -1840 3280 -1840 3248
WIRE -1728 3280 -1728 3248
WIRE -1728 3280 -1840 3280
WIRE -1312 3280 -1376 3280
WIRE -32 3280 -64 3280
WIRE 8928 3280 8928 3216
WIRE 8928 3280 8848 3280
WIRE 9440 3280 9376 3280
WIRE -2880 3296 -2880 3248
WIRE -2800 3296 -2880 3296
WIRE -2224 3296 -2432 3296
WIRE -1840 3296 -1840 3280
WIRE -1056 3296 -1264 3296
WIRE 1008 3296 1008 3168
WIRE 8112 3296 8048 3296
WIRE 9696 3296 9488 3296
WIRE 11056 3296 11056 3264
WIRE 11152 3296 11056 3296
WIRE 11248 3296 11248 3264
WIRE 11248 3296 11152 3296
WIRE -2544 3312 -2544 3280
WIRE -2544 3312 -2624 3312
WIRE -2224 3312 -2224 3296
WIRE -1696 3312 -1696 3216
WIRE -1632 3312 -1696 3312
WIRE -1056 3312 -1056 3296
WIRE -176 3312 -176 3264
WIRE -112 3312 -176 3312
WIRE 4560 3312 4416 3312
WIRE 8368 3312 8160 3312
WIRE 8800 3312 8736 3312
WIRE 9696 3312 9696 3296
WIRE -1952 3328 -1952 3216
WIRE -1952 3328 -2016 3328
WIRE -1408 3328 -1408 3248
WIRE -1376 3328 -1376 3280
WIRE -1376 3328 -1408 3328
WIRE 8368 3328 8368 3312
WIRE 9056 3328 8848 3328
WIRE 11152 3328 11152 3296
WIRE 11152 3328 11056 3328
WIRE 11248 3328 11152 3328
WIRE -2880 3344 -2880 3296
WIRE -2352 3344 -2432 3344
WIRE -1200 3344 -1264 3344
WIRE -896 3344 -896 3248
WIRE -704 3344 -704 3248
WIRE 1008 3344 896 3344
WIRE 2160 3344 2160 3168
WIRE 8048 3344 8048 3296
WIRE 8048 3344 7984 3344
WIRE 9056 3344 9056 3328
WIRE 9376 3344 9376 3280
WIRE 9376 3344 9296 3344
WIRE 9520 3344 9488 3344
WIRE 11056 3344 11056 3328
WIRE 11248 3344 11248 3328
WIRE -64 3360 -64 3328
WIRE -32 3360 -32 3280
WIRE -32 3360 -64 3360
WIRE 8192 3360 8160 3360
WIRE 8736 3360 8736 3312
WIRE 8736 3360 8672 3360
WIRE -2544 3376 -2544 3312
WIRE -2480 3376 -2544 3376
WIRE -1696 3376 -1696 3312
WIRE -1696 3376 -1792 3376
WIRE -1376 3376 -1376 3328
WIRE -1312 3376 -1376 3376
WIRE 8880 3376 8848 3376
WIRE 9376 3376 9376 3344
WIRE 9440 3376 9376 3376
WIRE 11440 3376 11440 3344
WIRE 11520 3376 11440 3376
WIRE -2800 3392 -2800 3296
WIRE -2800 3392 -2880 3392
WIRE -864 3392 -896 3392
WIRE -704 3392 -736 3392
WIRE -64 3392 -64 3360
WIRE 8048 3392 8048 3344
WIRE 8112 3392 8048 3392
WIRE 9520 3392 9520 3344
WIRE 9520 3392 9488 3392
WIRE 288 3408 288 3360
WIRE 352 3408 288 3408
WIRE 8192 3408 8192 3360
WIRE 8192 3408 8160 3408
WIRE 8736 3408 8736 3360
WIRE 8800 3408 8736 3408
WIRE 11440 3408 11440 3376
WIRE -2928 3424 -2992 3424
WIRE -1840 3424 -1840 3392
WIRE 8880 3424 8880 3376
WIRE 8880 3424 8848 3424
WIRE 9488 3424 9488 3392
WIRE -2672 3440 -2880 3440
WIRE -2432 3440 -2432 3392
WIRE -2352 3440 -2352 3344
WIRE -2352 3440 -2432 3440
WIRE -1264 3440 -1264 3392
WIRE -1200 3440 -1200 3344
WIRE -1200 3440 -1264 3440
WIRE 3168 3440 3168 3168
WIRE 4416 3440 4416 3360
WIRE 6752 3440 6752 2160
WIRE 6752 3440 4416 3440
WIRE 8160 3440 8160 3408
WIRE -2672 3456 -2672 3440
WIRE 752 3456 752 3120
WIRE 1008 3456 1008 3392
WIRE 1008 3456 752 3456
WIRE 2464 3456 2464 3168
WIRE 2784 3456 2784 3168
WIRE 8848 3456 8848 3424
WIRE 11520 3456 11520 3376
WIRE 11520 3456 11440 3456
WIRE -2992 3472 -2992 3424
WIRE -2992 3472 -3040 3472
WIRE -2432 3472 -2432 3440
WIRE -1776 3472 -1840 3472
WIRE -1264 3472 -1264 3440
WIRE -896 3472 -896 3440
WIRE -864 3472 -864 3392
WIRE -864 3472 -896 3472
WIRE -800 3472 -864 3472
WIRE -736 3472 -736 3392
WIRE -736 3472 -800 3472
WIRE -704 3472 -704 3440
WIRE -704 3472 -736 3472
WIRE 288 3472 288 3408
WIRE 3504 3472 3504 3168
WIRE -2800 3488 -2880 3488
WIRE 1872 3488 1872 3312
WIRE 11056 3488 11056 3440
WIRE 11152 3488 11056 3488
WIRE 11248 3488 11248 3440
WIRE 11248 3488 11152 3488
WIRE 11392 3488 11328 3488
WIRE -1952 3504 -1952 3328
WIRE -1888 3504 -1952 3504
WIRE 11648 3504 11440 3504
WIRE -2992 3520 -2992 3472
WIRE -2928 3520 -2992 3520
WIRE 352 3520 352 3408
WIRE 352 3520 288 3520
WIRE 11648 3520 11648 3504
WIRE 1008 3536 1008 3456
WIRE 4416 3536 4416 3440
WIRE 11152 3536 11152 3488
WIRE 11328 3536 11328 3488
WIRE 11328 3536 11152 3536
WIRE -2880 3552 -2880 3536
WIRE -2800 3552 -2800 3488
WIRE -2800 3552 -2880 3552
WIRE -1840 3552 -1840 3520
WIRE -1776 3552 -1776 3472
WIRE -1776 3552 -1840 3552
WIRE 240 3552 176 3552
WIRE 11504 3552 11440 3552
WIRE -800 3568 -800 3472
WIRE 496 3568 288 3568
WIRE -1840 3584 -1840 3552
WIRE 496 3584 496 3568
WIRE 1104 3584 1008 3584
WIRE 4576 3584 4416 3584
WIRE 11328 3584 11328 3536
WIRE 11392 3584 11328 3584
WIRE 176 3600 176 3552
WIRE 176 3600 144 3600
WIRE 11152 3600 11152 3536
WIRE 11152 3600 11056 3600
WIRE 11248 3600 11152 3600
WIRE 416 3616 288 3616
WIRE 11056 3616 11056 3600
WIRE 11248 3616 11248 3600
WIRE -2880 3632 -2880 3552
WIRE 11440 3632 11440 3600
WIRE 11504 3632 11504 3552
WIRE 11504 3632 11440 3632
WIRE 176 3648 176 3600
WIRE 240 3648 176 3648
WIRE 1872 3648 1872 3584
WIRE 2112 3648 1872 3648
WIRE 2160 3648 2160 3440
WIRE 2160 3648 2112 3648
WIRE 7328 3648 7328 3616
WIRE 7408 3648 7328 3648
WIRE 7328 3664 7328 3648
WIRE 11440 3664 11440 3632
WIRE 288 3696 288 3664
WIRE 416 3696 416 3616
WIRE 416 3696 288 3696
WIRE 2112 3696 2112 3648
WIRE 7408 3712 7408 3648
WIRE 7408 3712 7328 3712
WIRE 1008 3728 1008 3632
WIRE 1504 3728 1504 3120
WIRE 1504 3728 1008 3728
WIRE 288 3744 288 3696
WIRE 7280 3744 7216 3744
WIRE 7536 3760 7328 3760
WIRE 1680 3776 1680 3744
WIRE 1760 3776 1680 3776
WIRE 7536 3776 7536 3760
WIRE 1680 3792 1680 3776
WIRE 4416 3808 4416 3632
WIRE 7216 3808 7216 3744
WIRE 7216 3808 4416 3808
WIRE 7360 3808 7328 3808
WIRE 11056 3808 11056 3712
WIRE 11248 3808 11248 3712
WIRE 1008 3824 1008 3728
WIRE 1760 3840 1760 3776
WIRE 1760 3840 1680 3840
WIRE 7216 3840 7216 3808
WIRE 7280 3840 7216 3840
WIRE 2112 3856 2112 3792
WIRE 2192 3856 2112 3856
WIRE 2464 3856 2464 3552
WIRE 2464 3856 2192 3856
WIRE 7360 3856 7360 3808
WIRE 7360 3856 7328 3856
WIRE 11088 3856 11056 3856
WIRE 11248 3856 11200 3856
WIRE -16 3872 -16 3840
WIRE 112 3872 -16 3872
WIRE 1136 3872 1008 3872
WIRE 1632 3872 1568 3872
WIRE 1888 3888 1680 3888
WIRE 7328 3888 7328 3856
WIRE 1568 3904 1568 3872
WIRE 1568 3904 1456 3904
WIRE 1888 3904 1888 3888
WIRE -16 3920 -16 3872
WIRE 1712 3936 1680 3936
WIRE 11056 3936 11056 3904
WIRE 11088 3936 11088 3856
WIRE 11088 3936 11056 3936
WIRE 11152 3936 11088 3936
WIRE 11200 3936 11200 3856
WIRE 11200 3936 11152 3936
WIRE 11248 3936 11248 3904
WIRE 11248 3936 11200 3936
WIRE 112 3968 112 3872
WIRE 112 3968 -16 3968
WIRE 1568 3968 1568 3904
WIRE 1632 3968 1568 3968
WIRE 1008 3984 1008 3920
WIRE 1456 3984 1456 3904
WIRE 1456 3984 1008 3984
WIRE 1712 3984 1712 3936
WIRE 1712 3984 1680 3984
WIRE 2192 3984 2192 3856
WIRE -64 4000 -128 4000
WIRE -2448 4016 -2448 3952
WIRE -2384 4016 -2448 4016
WIRE 192 4016 -16 4016
WIRE 1680 4016 1680 3984
WIRE 192 4032 192 4016
WIRE 11152 4032 11152 3936
WIRE -2448 4048 -2448 4016
WIRE -784 4048 -848 4048
WIRE -752 4048 -752 3968
WIRE -752 4048 -784 4048
WIRE -720 4048 -752 4048
WIRE -656 4048 -720 4048
WIRE -128 4048 -128 4000
WIRE -128 4048 -176 4048
WIRE 16 4064 -16 4064
WIRE 4368 4064 4080 4064
WIRE 4416 4064 4416 3808
WIRE 4416 4064 4368 4064
WIRE 4672 4064 4416 4064
WIRE 4992 4064 4672 4064
WIRE 5376 4064 4992 4064
WIRE 5712 4064 5376 4064
WIRE 6096 4064 5712 4064
WIRE 6672 4064 6096 4064
WIRE -1808 4080 -1808 4048
WIRE -1808 4080 -1824 4080
WIRE -1760 4080 -1808 4080
WIRE -848 4080 -848 4048
WIRE -656 4080 -656 4048
WIRE -2384 4096 -2384 4016
WIRE -2384 4096 -2448 4096
WIRE -128 4096 -128 4048
WIRE -64 4096 -128 4096
WIRE -1808 4112 -1808 4080
WIRE -1808 4112 -1872 4112
WIRE -1712 4112 -1808 4112
WIRE 1008 4112 1008 3984
WIRE 1008 4112 720 4112
WIRE 1312 4112 1008 4112
WIRE 1632 4112 1312 4112
WIRE 4080 4112 4080 4064
WIRE -2896 4128 -2896 4080
WIRE -2832 4128 -2896 4128
WIRE -2496 4128 -2560 4128
WIRE -784 4128 -784 4048
WIRE -784 4128 -848 4128
WIRE -720 4128 -720 4048
WIRE -656 4128 -720 4128
WIRE 8752 4128 8752 4096
WIRE 8832 4128 8752 4128
WIRE 9456 4128 9456 4096
WIRE 9536 4128 9456 4128
WIRE -2240 4144 -2448 4144
WIRE -1872 4144 -1872 4112
WIRE -1712 4144 -1712 4112
WIRE -16 4144 -16 4112
WIRE 16 4144 16 4064
WIRE 16 4144 -16 4144
WIRE 8160 4144 8160 4112
WIRE 8240 4144 8160 4144
WIRE 8752 4144 8752 4128
WIRE 9456 4144 9456 4128
WIRE -2240 4160 -2240 4144
WIRE 720 4160 720 4112
WIRE 8160 4160 8160 4144
WIRE -2560 4176 -2560 4128
WIRE -2560 4176 -2592 4176
WIRE -1232 4176 -1232 4144
WIRE -1200 4176 -1232 4176
WIRE -16 4176 -16 4144
WIRE -2896 4192 -2896 4128
WIRE -2368 4192 -2448 4192
WIRE -1824 4192 -1824 4080
WIRE -1824 4192 -1872 4192
WIRE -1760 4192 -1760 4080
WIRE -1712 4192 -1760 4192
WIRE 8832 4192 8832 4128
WIRE 8832 4192 8752 4192
WIRE 9536 4192 9536 4128
WIRE 9536 4192 9456 4192
WIRE -1232 4208 -1232 4176
WIRE -848 4208 -848 4176
WIRE -752 4208 -848 4208
WIRE -656 4208 -656 4176
WIRE -656 4208 -752 4208
WIRE 8240 4208 8240 4144
WIRE 8240 4208 8160 4208
WIRE -2560 4224 -2560 4176
WIRE -2496 4224 -2560 4224
WIRE 2192 4224 2192 4080
WIRE 2784 4224 2784 3552
WIRE 2784 4224 2192 4224
WIRE 8704 4224 8640 4224
WIRE 9408 4224 9344 4224
WIRE -2832 4240 -2832 4128
WIRE -2832 4240 -2896 4240
WIRE -752 4240 -752 4208
WIRE -752 4240 -848 4240
WIRE -656 4240 -752 4240
WIRE 4368 4240 4368 4064
WIRE 8112 4240 8048 4240
WIRE 8960 4240 8752 4240
WIRE 9664 4240 9456 4240
WIRE -1872 4256 -1872 4240
WIRE -1808 4256 -1872 4256
WIRE -1712 4256 -1712 4240
WIRE -1712 4256 -1808 4256
WIRE -1376 4256 -1696 4256
WIRE -1200 4256 -1200 4176
WIRE -1200 4256 -1232 4256
WIRE -848 4256 -848 4240
WIRE -656 4256 -656 4240
WIRE 8368 4256 8160 4256
WIRE 8960 4256 8960 4240
WIRE 9664 4256 9664 4240
WIRE -2944 4272 -3008 4272
WIRE -2448 4272 -2448 4240
WIRE -2368 4272 -2368 4192
WIRE -2368 4272 -2448 4272
WIRE 8368 4272 8368 4256
WIRE 9344 4272 9344 4224
WIRE 9344 4272 9296 4272
WIRE -2688 4288 -2896 4288
WIRE -1808 4288 -1808 4256
WIRE -1696 4288 -1696 4256
WIRE -1696 4288 -1808 4288
WIRE -1280 4288 -1344 4288
WIRE -320 4288 -320 4240
WIRE -240 4288 -320 4288
WIRE 1008 4288 1008 4112
WIRE 8048 4288 8048 4240
WIRE 8048 4288 7984 4288
WIRE 8640 4288 8640 4224
WIRE 8640 4288 8608 4288
WIRE 8784 4288 8752 4288
WIRE 9488 4288 9456 4288
WIRE -2688 4304 -2688 4288
WIRE -1808 4304 -1808 4288
WIRE -1024 4304 -1232 4304
WIRE 8192 4304 8160 4304
WIRE -3008 4320 -3008 4272
WIRE -3008 4320 -3040 4320
WIRE -2448 4320 -2448 4272
WIRE -1664 4320 -1664 4224
WIRE -1600 4320 -1664 4320
WIRE -1024 4320 -1024 4304
WIRE -320 4320 -320 4288
WIRE 8640 4320 8640 4288
WIRE 8704 4320 8640 4320
WIRE 9344 4320 9344 4272
WIRE 9408 4320 9344 4320
WIRE -2768 4336 -2896 4336
WIRE -1920 4336 -1920 4224
WIRE -1920 4336 -1984 4336
WIRE -1376 4336 -1376 4256
WIRE -1344 4336 -1344 4288
WIRE -1344 4336 -1376 4336
WIRE 2192 4336 2192 4224
WIRE 5376 4336 5376 4064
WIRE 8048 4336 8048 4288
WIRE 8112 4336 8048 4336
WIRE 8784 4336 8784 4288
WIRE 8784 4336 8752 4336
WIRE 9488 4336 9488 4288
WIRE 9488 4336 9456 4336
WIRE -1200 4352 -1232 4352
WIRE 4672 4352 4672 4064
WIRE 4992 4352 4992 4064
WIRE 8192 4352 8192 4304
WIRE 8192 4352 8160 4352
WIRE -3008 4368 -3008 4320
WIRE -2944 4368 -3008 4368
WIRE -240 4368 -240 4288
WIRE -240 4368 -320 4368
WIRE 5712 4368 5712 4064
WIRE 8752 4368 8752 4336
WIRE 9456 4368 9456 4336
WIRE -1664 4384 -1664 4320
WIRE -1664 4384 -1760 4384
WIRE -1344 4384 -1344 4336
WIRE -1280 4384 -1344 4384
WIRE 4080 4384 4080 4208
WIRE 8160 4384 8160 4352
WIRE -848 4400 -848 4352
WIRE -752 4400 -848 4400
WIRE -656 4400 -656 4352
WIRE -656 4400 -752 4400
WIRE -368 4400 -432 4400
WIRE 1312 4400 1312 4112
WIRE 1632 4400 1632 4112
WIRE -2896 4416 -2896 4384
WIRE -2768 4416 -2768 4336
WIRE -2768 4416 -2896 4416
WIRE -1232 4416 -1232 4400
WIRE -1200 4416 -1200 4352
WIRE -1200 4416 -1232 4416
WIRE -112 4416 -320 4416
WIRE -1808 4432 -1808 4400
WIRE -112 4432 -112 4416
WIRE 720 4432 720 4256
WIRE -752 4448 -752 4400
WIRE -432 4448 -432 4400
WIRE -432 4448 -752 4448
WIRE -2896 4464 -2896 4416
WIRE -1232 4464 -1232 4416
WIRE -224 4464 -320 4464
WIRE -1776 4480 -1808 4480
WIRE -432 4496 -432 4448
WIRE -368 4496 -432 4496
WIRE -1920 4512 -1920 4336
WIRE -1856 4512 -1920 4512
WIRE -752 4512 -752 4448
WIRE -752 4512 -848 4512
WIRE -656 4512 -752 4512
WIRE -848 4528 -848 4512
WIRE -656 4528 -656 4512
